Timestamp,Food 17,restaurants 17,Vegetables ,Other ,Meat,Dairy products and eggs,Bakery,Fruit,All-items,Food purchased from stores,Fresh or frozen beef,Fresh or frozen pork,Fresh or frozen chicken,Dairy products,Eggs,Coffee,Baby foods,Shelter 18,Transportation,Gasoline,Energy 25,Fish seafood
1985-01-01,64.6,56.8,65.5,74.2,63.4,70.8,67,71.5,61.7,68.1,62.4,68.2,64.1,70.7,71.5,96.8,71.7,64.8,58.1,73.9,67.2,59
1985-02-01,65.3,56.8,69.8,74.5,63.7,70.6,67.3,75.8,62.1,69,64.2,68.3,63.1,70.5,70.8,97.5,72,65,58.2,73.3,67,59.2
1985-03-01,65.2,56.8,68.1,74.4,63.4,70.3,67.4,76.4,62.2,68.8,63.6,67.9,61.5,70.4,69.4,96.8,71.7,65,58.5,73.1,67,59.2
1985-04-01,66,57.1,73.2,74.6,63.7,70.3,68.3,80.2,62.5,69.8,65.5,66,63.6,70.4,68.9,97.1,71.6,65.3,58.5,72.9,67,59.8
1985-05-01,65.5,57.3,68.4,74.7,62.7,70.3,68,80.3,62.7,69.1,63.3,65.1,63,70.4,70.3,98,72,65.4,58.6,72.6,67,59.7
1985-06-01,65.8,57.3,71.2,74.8,63.1,69.8,67.3,82.5,63,69.5,63.7,66.1,63.3,69.9,69.9,97.7,71.8,65.5,58.8,72.1,66.8,60.6
1985-07-01,66.2,57.7,71,76,63.9,69.8,67.4,82.6,63.3,70,63.8,67.7,65.9,69.7,69.4,99.5,71.7,65.5,58.8,70.8,66,60.6
1985-08-01,65.8,58,64.3,76.1,63.4,70,67.8,82.9,63.3,69.3,62.5,69.8,65.7,69.9,70,99.3,71,65.8,59.1,71.2,66.2,60.9
1985-09-01,65.2,58.2,57.8,76.3,62.6,70,67.3,80,63.4,68.2,61.2,67.8,65.5,70,69.1,99,71.7,65.9,59.8,74.4,67.7,60.7
1985-10-01,65,58.3,58.8,76.3,62.1,70.2,67.4,77.2,63.6,67.9,60.9,67.5,63.2,70.2,68.9,97.1,72.4,66.3,59.9,75.2,68.1,60.9
